"","Gene","True_labels","CF_S_pred","CF_final_labels","Abla_crp_BM_Final","Abla_crp_BM_Final_labs","Abla_fur_BM_Final","Abla_fur_BM_Final_labs","Abla_cra_BM_Final","Abla_cra_BM_Final_labs","Abla_10_BM_Final","Abla_10_BM_Final_labs","Abla_MGR_40_BM_Final","Abla_40_BM_Final_labs"
"1","nhaA",1,0.632987025,1,0.68838511245308,1,0.627392238101223,1,0.623123383697647,1,0.690842937662757,1,0.693494801720314,1
"2","dapB",0,0,0,0,0,0,0,0,0,0,0,0,0
"3","carA",1,0.627942015,1,0.694141597877172,1,0.630011762394326,1,0.62729521868296,1,0.690196141458008,1,0.69045485996905,1
"4","carB",1,0.632404908,1,0.690810597745662,1,0.62994708278215,1,0.628427111896029,1,0.691036976420743,1,0.691198675510355,1
"5","caiD",1,0.629397306,1,0.689775724046896,1,0.632598946881341,1,0.626292684694241,1,0.690487199754869,1,0.690422520183819,1
"6","caiC",1,0.627715636,1,0.691198675550969,1,0.631240675025658,1,0.626713102173381,1,0.690228481319509,1,0.688870209402748,1
"7","caiT",1,0.630755578,1,0.690584219110942,1,0.623576140982875,1,0.62729521868296,1,0.691101656172077,1,0.687802995804237,1
"8","apaH",1,0.628427112,1,0.688740850264939,1,0.628071374029064,1,0.627974354610801,1,0.690972296978674,1,0.691133995898957,1
"9","araA",0,0.625548869,1,0.690681238466114,1,0.628750509956906,1,0.627521597325573,1,0.690487199725709,1,0.689387646442222,1
"10","thiP",1,0.625807588,1,0.690196141544118,1,0.62868583034473,1,0.630270480843027,1,0.689581685224382,1,0.688579151194551,1
"11","leuD",1,0.218755202,1,0.221960309057585,1,0.218977162503851,1,0.218719688545344,1,0.221960309057585,1,0.221960309057585,1
"12","leuB",1,0.218701932,1,0.221960309057585,1,0.218932770442039,1,0.218675296483533,1,0.221960309057585,1,0.221960309057585,1
"13","leuA",1,0.218861743,1,0.221960309057585,1,0.218701931720619,1,0.218693053308257,1,0.221960309057585,1,0.221960309057585,1
"14","murG",0,0,0,0,0,0,0,0,0,0,0,0,0
"15","murC",0,0,0,0,0,0,0,0,0,0,0,0,0
"16","ddlB",1,0,0,0,0,0,0,0,0,0,0,0,0
"17","lpxC",0,0,0,0,0,0,0,0,0,0,0,0,0
"18","nadC",1,0,0,0,0,0,0,0,0,0,0,0,0
"19","ampD",1,0.627553937,1,0.689387646444613,1,0.630205801230852,1,0.632631286687429,1,0.691004636620475,1,0.691101656093049,1
"20","aceE",1,0.760789563,1,0.760789563265968,1,0.760789563265968,1,0.760789563265968,1,0.760789563265968,1,0.760789563265968,1
"21","lpd",1,0.747885001,1,0.747885000908466,1,0.747885000908466,1,0.747885000908466,1,0.747885000908466,1,0.747885000908466,1
"22","gcd",1,0.626551403,1,0.695338170736741,1,0.62700416042817,1,0.628847529375169,1,0.690519539580661,1,0.692653966784182,1
"23","fhuC",1,0.631078976,1,0.689743384124692,1,0.632437247850903,1,0.628200733253415,1,0.688255753099732,1,0.690519539581445,1
"24","fabZ",0,0,0,0,0,0,0,0,0,0,0,0,0
"25","metQ",1,0.797772395,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1
"26","metN",1,0.797772395,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1,0.79777239473458,1
"27","dkgB",1,0.63214619,1,0.692589287213839,1,0.630399840067378,1,0.631014296383044,1,0.690066782336466,1,0.690972296866203,1
"28","gloB",1,0.628912209,1,0.689905083313516,1,0.630884937158693,1,0.629235607048221,1,0.691651432731337,1,0.691457393960754,1
"29","pepD",1,0.629850063,1,0.689711044551331,1,0.629397306078659,1,0.627909674998626,1,0.69265396676145,1,0.691845471636662,1
"30","betB",1,0.63201683,1,0.689872743440239,1,0.631240675025658,1,0.630626218709992,1,0.690810597746572,1,0.691683772588017,1
"31","prpC",1,0.63033516,1,0.691457393927228,1,0.62813605364124,1,0.62868583034473,1,0.69064889880771,1,0.688288092918901,1
"32","prpE",1,0.624740374,1,0.690616559001556,1,0.632275548820464,1,0.626066306051627,1,0.68890254928006,1,0.690681238614112,1
"33","cynT",1,0,0,0,0,0,0,0,0,0,0,0,0
"34","mhpC",1,0.631402374,1,0.692427588180222,1,0.631046636189132,1,0.628750509956906,1,0.693915219104043,1,0.693203743511952,1
"35","tauA",1,0.629138588,1,0.691231015187208,1,0.626486723530767,1,0.630302820649115,1,0.692718646341024,1,0.690131461975621,1
"36","tauB",1,0.625904607,1,0.68799703473854,1,0.628491791508204,1,0.625484189542049,1,0.691554413274779,1,0.688417452246222,1
"37","tauD",1,0.631208335,1,0.691457393917427,1,0.63162875269871,1,0.629785383751712,1,0.691328034655005,1,0.692233549315951,1
"38","aroL",1,0,0,0,0,0,0,0,0,0,0,0,0
"39","malZ",1,0.62706884,1,0.689775724130367,1,0.628039034222977,1,0.629461985690835,1,0.692427588189611,1,0.693882879432309,1
